Player id,Player,Position,Number,Club,Age,Country,Captain
336722,Alan PULIDO,Forward,11,Tigres UANL,23,Mexico,TRUE
368902,Adam TAGGART,Forward,9,Newcastle United Jets FC,21,Australia,TRUE
362641,Reza GHOOCHANNEJAD,Forward,16,Charlton Athletic FC,26,Iran,FALSE
314197,NEYMAR,Forward,10,FC Barcelona,22,Brazil,FALSE
212306,Didier DROGBA,Forward,11,Galatasaray SK,36,Ivory Coast,FALSE
229884,David VILLA,Forward,7,Atletico Madrid,32,Spain,TRUE
305372,Abel HERNANDEZ,Forward,8,US Citta di Palermo,23,Uruguay,FALSE
228599,Javier HERNANDEZ,Forward,14,Manchester United FC,26,Mexico,FALSE
300409,Edin DZEKO,Forward,11,Manchester City FC,28,Bosnia & Herzegovina,FALSE
184615,Klaas Jan HUNTELAAR,Forward,19,FC Schalke 04,30,Netherlands,FALSE
271550,Gonzalo HIGUAIN,Forward,9,SSC Napoli,26,Argentina,FALSE
227851,Oribe PERALTA,Forward,19,Club Santos Laguna,30,Mexico,TRUE
354859,Islam SLIMANI,Forward,13,Sporting CP,26,Algeria,FALSE
182206,Miroslav KLOSE,Forward,11,SS Lazio,36,Germany,FALSE
217315,Robin VAN PERSIE,Forward,9,Manchester United FC,30,Netherlands,FALSE
286278,Shinji OKAZAKI,Forward,9,FSV Mainz 05,28,Japan,FALSE
270775,Luis SUAREZ,Forward,9,Liverpool FC,27,Uruguay,FALSE
233952,FRED,Forward,9,Fluminense FC,30,Brazil,TRUE
312316,Eric CHOUPO MOTING,Forward,13,FSV Mainz 05,25,Cameroon,FALSE
356411,Fabian SCHAER,Defender,22,FC Basel,22,Switzerland,TRUE
338673,Uche NWOFOR,Forward,19,SC Heerenveen,22,Nigeria,FALSE
373224,Rickie LAMBERT,Forward,18,Southampton FC,32,England,TRUE
379894,Miiko ALBORNOZ,Defender,3,Malmo FF,23,Chile,FALSE
208353,Asamoah GYAN,Forward,3,Al Ain FC,28,Ghana,FALSE
296994,El Arabi SOUDANI,Forward,15,GNK Dinamo Zagreb,26,Algeria,FALSE
339508,Chris WONDOLOWSKI,Forward,18,San Jose Earthquakes,31,USA,TRUE
213001,Tim CAHILL,Forward,4,New York Red Bulls,34,Australia,FALSE
214384,EDUARDO,Forward,22,Shakhtar Donetsk,31,Croatia,FALSE
170667,Samuel ETOO,Forward,9,Chelsea FC,33,Cameroon,FALSE
271414,Carlo COSTLY,Forward,13,Real Espana,31,Honduras,TRUE
275096,Yoichiro KAKITANI,Forward,11,Cerezo Osaka,24,Japan,TRUE
270301,Eduardo VARGAS,Forward,11,Valencia CF,24,Chile,FALSE
201200,CRISTIANO RONALDO,Forward,7,Real Madrid CF,29,Portugal,FALSE
323623,Jerry BENGTSON,Forward,11,New England Revolution,27,Honduras,FALSE
229397,Lionel MESSI,Forward,10,FC Barcelona,26,Argentina,FALSE
235097,Mubarak WAKASO,Midfielder,22,FC Rubin Kazan,23,Ghana,FALSE
356399,Josip DRMIC,Forward,19,1. FC Nuernberg,21,Switzerland,FALSE
196842,Wayne ROONEY,Forward,10,Manchester United FC,28,England,TRUE
228528,Sergio AGUERO,Forward,20,Manchester City FC,26,Argentina,FALSE
309716,Teofilo GUTIERREZ,Forward,9,CA River Plate,29,Columbia,FALSE
301059,Mario BALOTELLI,Forward,9,AC Milan,23,Italy,TRUE
364763,Emmanuel EMENIKE,Forward,9,Fenerbahce SK,27,Nigeria,FALSE
196789,Lukas PODOLSKI,Forward,10,Arsenal FC,29,Germany,FALSE
187203,HELDER POSTIGA,Forward,23,SS Lazio,31,Portugal,FALSE
367261,Nabil GHILAS,Forward,9,FC Porto,24,Algeria,FALSE
207761,PARK Chuyoung,Forward,10,Watford FC,28,South Korea,FALSE
306548,Andre SCHUERRLE,Forward,9,Chelsea FC,23,Germany,FALSE
275136,Yuya OSAKO,Forward,18,TSV 1860 Muenchen,24,Japan,FALSE
300411,Vedad IBISEVIC,Forward,9,VfB Stuttgart,29,Bosnia & Herzegovina,FALSE
233500,Keisuke HONDA,Forward,4,AC Milan,28,Japan,FALSE
274034,Danny WELBECK,Forward,11,Manchester United FC,23,England,TRUE
306532,Daniel STURRIDGE,Forward,9,Liverpool FC,24,England,TRUE
319470,Mario GAVRANOVIC,Forward,17,FC Zuerich,24,Switzerland,TRUE
318601,Pedro RODRIGUEZ,Forward,11,FC Barcelona,26,Spain,TRUE
319311,Marco FABIAN,Midfielder,8,Cruz Azul FC,24,Mexico,TRUE
321722,Thomas MUELLER,Forward,13,FC Bayern Muenchen,24,Germany,TRUE
